;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/01 15:36:53
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x296A      	GOTO       362
_UART1_Init:
;__Lib_UART_a01.c,12 :: 		
;__Lib_UART_a01.c,15 :: 		
0x0003	0x308C      	MOVLW      _UART1_Write
0x0004	0x0020      	MOVLB      0
0x0005	0x00A0      	MOVWF      _UART_Wr_Ptr
0x0006	0x3000      	MOVLW      hi_addr(_UART1_Write)
0x0007	0x00A1      	MOVWF      _UART_Wr_Ptr+1
0x0008	0x3036      	MOVLW      FARG_UART1_Write_data_
0x0009	0x00A2      	MOVWF      _UART_Wr_Ptr+2
0x000A	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x000B	0x00A3      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_a01.c,16 :: 		
0x000C	0x30FF      	MOVLW      _UART1_Read
0x000D	0x00A4      	MOVWF      _UART_Rd_Ptr
0x000E	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x000F	0x00A5      	MOVWF      _UART_Rd_Ptr+1
0x0010	0x3000      	MOVLW      0
0x0011	0x00A6      	MOVWF      _UART_Rd_Ptr+2
0x0012	0x3000      	MOVLW      0
0x0013	0x00A7      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_a01.c,17 :: 		
0x0014	0x30FF      	MOVLW      _UART1_Data_Ready
0x0015	0x00A8      	MOVWF      _UART_Rdy_Ptr
0x0016	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x0017	0x00A9      	MOVWF      _UART_Rdy_Ptr+1
0x0018	0x3000      	MOVLW      0
0x0019	0x00AA      	MOVWF      _UART_Rdy_Ptr+2
0x001A	0x3000      	MOVLW      0
0x001B	0x00AB      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_a01.c,18 :: 		
0x001C	0x30FF      	MOVLW      _UART1_Tx_Idle
0x001D	0x00AC      	MOVWF      _UART_Tx_Idle_Ptr
0x001E	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x001F	0x00AD      	MOVWF      _UART_Tx_Idle_Ptr+1
0x0020	0x3000      	MOVLW      0
0x0021	0x00AE      	MOVWF      _UART_Tx_Idle_Ptr+2
0x0022	0x3000      	MOVLW      0
0x0023	0x00AF      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_a01.c,20 :: 		
0x0024	0x0023      	MOVLB      3
0x0025	0x169E      	BSF        TXSTA, 5
;__Lib_UART_a01.c,21 :: 		
0x0026	0x3090      	MOVLW      144
0x0027	0x009D      	MOVWF      RCSTA
;__Lib_UART_a01.c,22 :: 		
0x0028	0x0021      	MOVLB      1
0x0029	0x148C      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;__Lib_UART_a01.c,23 :: 		
0x002A	0x140C      	BSF        TRISA0_bit, BitPos(TRISA0_bit+0)
;__Lib_UART_a01.c,24 :: 		
L_UART1_Init0:
0x002B	0x0020      	MOVLB      0
0x002C	0x1E91      	BTFSS      PIR1, 5
0x002D	0x2832      	GOTO       L_UART1_Init1
;__Lib_UART_a01.c,25 :: 		
0x002E	0x0023      	MOVLB      3
0x002F	0x0819      	MOVF       RCREG, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x282B      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_a01.c,26 :: 		
L_end_UART1_Init:
0x0032	0x0008      	RETURN
; end of _UART1_Init
_parity_check:
;servo_motor.c,88 :: 		char parity_check(unsigned char _data)
;servo_motor.c,90 :: 		return ((_data & 0b10000000) >> 7) ^
0x0033	0x3080      	MOVLW      128
0x0034	0x0020      	MOVLB      0
0x0035	0x0536      	ANDWF      FARG_parity_check__data, 0
0x0036	0x00F1      	MOVWF      R1
0x0037	0x3007      	MOVLW      7
0x0038	0x00F0      	MOVWF      R0
0x0039	0x0871      	MOVF       R1, 0
0x003A	0x00F3      	MOVWF      R3
0x003B	0x0870      	MOVF       R0, 0
L__parity_check31:
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x2841      	GOTO       L__parity_check32
0x003E	0x36F3      	LSRF       R3, 1
0x003F	0x3EFF      	ADDLW      255
0x0040	0x283C      	GOTO       L__parity_check31
L__parity_check32:
;servo_motor.c,91 :: 		((_data & 0b01000000) >> 6) ^
0x0041	0x3040      	MOVLW      64
0x0042	0x0536      	ANDWF      FARG_parity_check__data, 0
0x0043	0x00F2      	MOVWF      R2
0x0044	0x3006      	MOVLW      6
0x0045	0x00F1      	MOVWF      R1
0x0046	0x0872      	MOVF       R2, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0871      	MOVF       R1, 0
L__parity_check33:
0x0049	0x1903      	BTFSC      STATUS, 2
0x004A	0x284E      	GOTO       L__parity_check34
0x004B	0x36F0      	LSRF       R0, 1
0x004C	0x3EFF      	ADDLW      255
0x004D	0x2849      	GOTO       L__parity_check33
L__parity_check34:
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x06F3      	XORWF      R3, 1
;servo_motor.c,92 :: 		((_data & 0b00100000) >> 5) ^
0x0050	0x3020      	MOVLW      32
0x0051	0x0536      	ANDWF      FARG_parity_check__data, 0
0x0052	0x00F2      	MOVWF      R2
0x0053	0x3005      	MOVLW      5
0x0054	0x00F1      	MOVWF      R1
0x0055	0x0872      	MOVF       R2, 0
