;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/01 20:47:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2932      	GOTO       306
_UART1_Init:
;__Lib_UART_a01.c,12 :: 		
;__Lib_UART_a01.c,15 :: 		
0x0003	0x308C      	MOVLW      _UART1_Write
0x0004	0x0020      	MOVLB      0
0x0005	0x00A0      	MOVWF      _UART_Wr_Ptr
0x0006	0x3000      	MOVLW      hi_addr(_UART1_Write)
0x0007	0x00A1      	MOVWF      _UART_Wr_Ptr+1
0x0008	0x3036      	MOVLW      FARG_UART1_Write_data_
0x0009	0x00A2      	MOVWF      _UART_Wr_Ptr+2
0x000A	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x000B	0x00A3      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_a01.c,16 :: 		
0x000C	0x30FF      	MOVLW      _UART1_Read
0x000D	0x00A4      	MOVWF      _UART_Rd_Ptr
0x000E	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x000F	0x00A5      	MOVWF      _UART_Rd_Ptr+1
0x0010	0x3000      	MOVLW      0
0x0011	0x00A6      	MOVWF      _UART_Rd_Ptr+2
0x0012	0x3000      	MOVLW      0
0x0013	0x00A7      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_a01.c,17 :: 		
0x0014	0x30FF      	MOVLW      _UART1_Data_Ready
0x0015	0x00A8      	MOVWF      _UART_Rdy_Ptr
0x0016	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x0017	0x00A9      	MOVWF      _UART_Rdy_Ptr+1
0x0018	0x3000      	MOVLW      0
0x0019	0x00AA      	MOVWF      _UART_Rdy_Ptr+2
0x001A	0x3000      	MOVLW      0
0x001B	0x00AB      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_a01.c,18 :: 		
0x001C	0x30FF      	MOVLW      _UART1_Tx_Idle
0x001D	0x00AC      	MOVWF      _UART_Tx_Idle_Ptr
0x001E	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
